Chapter Name,Chapter Section,Section Walkthrough,Mission Tips and Strategy,Chapter Section Image
Seattle Day 3,The Flooded City,"1. After stealing the boat, drive it out of the building.
2. Go inside the building and follow the river current.
3. Open the gate to continue riding the current.
4. You will encounter another safe in this area. The code is 70-12-64
5. Continue riding the current, and you will encounter a fight between the WLF and the Seraphites.
6. Drive through the abandoned building.
7. Open the gate of the arcade building.
8. Head to the 2nd floor of the building, then push the trolley to jump over the double doors.
9. After falling down, you will encounter a Bloater.
10. Open the roll-up door at the prize zone, then move upstairs.
11. Remove the huge steel blocking the chain doors.
12. Go down to the gate again and open it. Continue riding the river until your reach the Ferris Wheel.
13. Swim through the river to reach the land.","**Driving through the Abandoned Building**
The Abandoned Building will have 5 Seraphites guarding it. Clear out the building first before proceeding to avoid suffering unnecessary damage from them.
Use your surroundings to silently kill them off one by one, since it will be a big building with a lot of hiding places. This will be much better than rushing in guns blazing.

**Encountering the Bloater**
After falling from the floor, a cutscene will trigger showing a Bloater. Using Molotovs and Trip Mines is recommended to fight this creature.
When using the Trip Mine, you have to plant it first, then let the Bloater charge at you and step on it. The Molotov can just be thrown at it, allowing you to then finish this creature off with a Shotgun.

**First Gate Safe Code**
Found when encountering the first gate at the river. Get off your boat then head upstairs to the second floor and remove the trolley removing block the path. Go prone, then move forward until you drop and reach the Safe.",https://img.game8.co/3254657/5c59259d761c7459c13e206ae248b6f5.jpeg/show
Seattle Day 3,Infiltration,"1. Go to the broken fenced gate on the left side of the area. Go Prone to enter the gate.
2. Climb over the machine, then enter through the broken window.
3. Move forward to the other end of the area, then squeeze through the broken wall.
4. Continue your way inside the building, then climb up the ladder.
5. Drop down, then go inside the Animal Quarantine room.
6. Inside the Animal Quarantine room, climb up the machine and into the vents.
7. After falling from the vents, you will be attacked by a dog.
8. Head to the open room.
9. Go to the open door at the right side and move towards the double door with a ""Crab"" drawing on it.
10. Defend yourself from Mel.
11. Find Tommy and Jesse.",No mission tips and strategy found,https://img.game8.co/3254658/ea7ff9cd3d6c714ca7a98f1fcf9af235.jpeg/show
The Park,Tracking Lesson,"1. Move through the forest to find Dad.
2. Crouch to enter the bathroom
3. Use bottle to break the window, then climb through it.
4. You will see a garbage can. Move it over to the wall to climb up.
5. Jump over the roof to get inside the park.
6. Follow Jerry
7. Go near the flesh that is lying on the ground for clues
8. Jerry will take point on hunting the animal. Follow him.
9. Go to the Operating Room.",No mission tips and strategy found,https://img.game8.co/3254659/d250264462cddcc4720d53ef5a252772.jpeg/show
Seattle Day 1,The Stadium,"1. Follow Manny
2. Get some food in the cafeteria.
3. After getting the food, head to your room and pick up your items.
4. Proceed to following Mel and Manny to get Alice.
5. Go to the Weapons room to acquire Guns.
6. Get on the Truck to go outside.
7. Defend yourself from the Seraphites' ambush.",No mission tips and strategy found,https://img.game8.co/3254660/c28a50ecd8317620f0ab9b8c0cbe91f5.jpeg/show
Seattle Day 1,On Foot,"1. Explore the building to clear it.
2. Clear the area consisting of 3 Runners.
3. Head to the end of the area, then climb over the pile of wood.
4. After falling from the top, fight off the infected swarming the area.
5. Go to the door being blocked by a pedestal, and force it open it with the help of Manny.
6. Climb over the truck to proceed the next area.
7. Move towards the Boat Repair building, then give Manny a boost to climb up.
8. After Manny loosens up the rope, climb on it.
9. Use the rope again, then bring it down to the broken roof to climb down.
10. Remove the object blocking the door to let Mel inside.
11. Inside the boat repair room, open the large gate.
12. When the crank breaks, find another way out.
13. Give Mel a boost to open the locked door.
14. Use the ladder to cross through the boat.
15. Grab the ladder again, then place it on the other side of the boat.
16. Throw the rope over the catwalk.
17. Cross through the ladder and use the rope to climb up the catwalk.
18. Go up the ladder to exit through the roof, then head to another ladder to go down.
19. Cut through the railyard to reach the FOB.
20. While cutting through the railyard, you will encounter more Seraphites.
21. After reaching a dead end, go up on the train, then enter the wooden fence.
22. Force open the huge gate, then squeeze through it.
23. Defend yourself from the Seraphites until backup arrives.
24. Get on the truck.","**Fighting off the Infected**
Right after falling off, a swarm of infected will come right at you. The swarm consists ofRunnersand oneShambler, and you will have no choice but to fight them.
Let Manny cover you using his rifle, and Alice will fight off some of the infected. Use Pipe Bombs to deal damage to the Shambler, and then use the Semi-Auto Rifle to finish him off.

**Throwing the Rope**
After placing the ladder on the other end of the boat, you will also need to use the rope. It is located on the top of the boat.
Throw it over the catwalk and climb on it to reach the ladder.

**Railyard Battle**
The Railyard will be filled with Seraphites. Use your surroundings to find cover. You can sneak past them, or eliminate them one by one.

**Defending your Ground**
Fall back to the building, then take cover from the Seraphites that are attacking you.
You need to hold out for a few minutes until help arrives.",https://img.game8.co/3254661/2aefa3409285b01756f8a2613e91da44.jpeg/show
Seattle Day 1,The Forward Base,"1. Check inside the base.
2. Look around to search for Isaac.
3. Head to the hospital tent to check for Mel.
4. Follow Nora.
5. Get inside the building.
6. Talk to the man sitting in front of the elevator.","**Looking Around the Base**
There is a lot of Ammo and Scavenged parts that can be picked up around here. Be sure to be thorough in checking every corner of the base.",https://img.game8.co/3254662/2093dda1f1b2250a33d58f7aac95c781.jpeg/show
Seattle Day 1,The Aquarium,"1. Jump into the waters.
2. Follow Owen.
3. Head upstairs, then open the door with the help of Owen.
4. Keep following Owen to the yacht.
5. Go through the double doors and have Owen boost you up.
6. Continue exploring the fish zoo.
7. Move upstairs, then enter the Singularity Bay Cafe.
8. Get down and proceed to the locked door with theMax's Placesign on it.
9. Climb down the stairs from the open elevator door.",No mission tips and strategy found,https://img.game8.co/3254663/de534322059298f4002a062c54ef55b8.jpeg/show
Seattle Day 1,Hostile Territory,"1. Follow Owen down from the roof.
2. Have Owen boost you up the wall.
3. Continue moving through the alleyway, then get inside the open door.
4. Go over the box to exit through the streets.
5. Squeeze through the tight space and you will stumble upon a Clicker.
6. Jump over the gap to reach the other end of the wall.
7. Go prone to cross through the wall. After you drop, head inside the open window.
8. Move forward to the next area by squeezing through the tight space. You will encounter 3 runners and a clicker in this area.
9. Head to the far end of the area, then exit through the narrow doors.
10. Climb up the wall.
11. Go the left side of the street, then continue moving forward until you hit the streets again.
12. Approach Marty's Gate, head to the right side, then climb over the blue garbage can.
13. Jump over the roof, then go down near the chinese gate.
14. Crouch, then enter through the small gap at the gate to proceed to the next area.
15. Go inside the abandoned building and reach the top floor.
16. Slide down the terrain, then go Prone to cross the debris.
17. Continue moving forward and you will stumble upon a Seraphites camp.
18. Exit the camp, then slide down again on the terrain.
19. Use Crouch to pass through the low beam roofs, then go down to proceed to the next area.
20. After getting down, the area you reach is going to be filled with more Seraphites members.
21. Cross over the other building, then exit through the huge hole.
22. There will be another terrain to slide at. Go with it, then you will trigger a cutscene.","**Dealing with the Seraphites**
In this area, you will have to enter the building that is being guarded by the Seraphites. There are a lot of members guarding the building, and also covering the ground.
Sneak past them by using bricks/bottles as a distraction. You can also duke it out with them if you have enough ammo and supplies to last, but some of the members use bows, and you will not know where they came from, so it will be better to go quietly around them.
How to Use Bottles

**More Seraphites Members**
Before going out of the building, you will have to encounter more Seraphite members, but there are less than there were guarding outside the building.
Use your surroundings to eliminate them. They are usually patrolling the area one by one, so it will be a lot easier for you to defeat them. There will also be a big guy amongst the Seraphites that take a lot of hits to die.",https://img.game8.co/3254664/9840fb91b8a4eda536974bd7192f347e.jpeg/show
Seattle Day 1,Winter Visit,"1. Approach Owen from his office.
2. Look around the area and check out some of his stuff.
3. Play with the toy bow.
4. Follow Owen upstairs.","**Playing with the Toy Bow**
When you complete this challenge, you will unlock an achievement trophy calledPut My Name Upif you earn a high score.
Firing the Toy Bow is a lot harder than the bow, and the weapon sway is much higher.
Trophy Guide | List of Trophies",https://img.game8.co/3254665/69a6ed396a55e10f61ff189c09326a10.jpeg/show
Seattle Day 1,The Forest,"1. Fight off the stalkers.
2. Follow Yara out of the woods.
3. Open the fenced wall.
4. Defeat the big woman.
5. Open the garage door.
6. Look around the area for supplies.
7. After collecting supplies, go to Yara and Lev.
8. Exit through the huge hole of the building.
9. Use the stairs, then head to the coast.
10. Get inside the abandoned house, then go down below.
11. Give Yara and Lev a boost over the locked door.
12. Defend yourself against the infected while waiting for the siblings find another way.
13. Lev will take point while you are carrying Yara.
14. Climb over the blue container to cross over the fence.
15. Go inside the building.","**Fight off the Stalkers**
During the start of the chapter, Abby will be equipped with a Hammer to fight off the infected.
Always Dodge the incoming enemy attack by pressing L1, then do a counterattack after dodging.

**Defeat the Big Woman**
This Big Woman is equipped with a Sledgehammer, giving you the disadvantage since you are only using your fists.
Watch out for her attack patterns, especially when she tries to grab you. That is your best chance to counterattack. If she is going to attack with her weapon, she usualy attacks with 2 or 3 big swings using her hammer.
Continue counterattacking her until you grab her weapon, then slam it on her face.

**Defend Yourself from the Infected**
This stage will contain a lot of infected, especially clickers, runners, and shamblers. Using a Pipe Bomb is a good idea to defend yourself from being overrun by them. It is also a good idea to run around the area if you don't have enough ammo and ingredients to fight them.
After surviving for a few minutes, Lev will appear from the windshield of a truck. Head towards him to escape from the area.",https://img.game8.co/3254666/4a5c97b82cde0b79312955be0b6f3294.jpeg/show
Seattle Day 1,The Coast,"1. Move forward by using the crate as a boost to climb up, then exit through the open window.
2. After dropping from the window, the area you reach will be filled with a group of infected composed of Runners, Stalkers, and Clickers.
3. Head towards the bridge, then climb up using the broken debris.
4. Run straight through the bridge.
5. After falling from the gap, move up to the truck, then squeeze through the tight space.
6. Swim through water to reach the other side of the land.
7. Go inside the hole from the boat.
8. Move inside the boat and reach other end of the area, then exit through the door.
9. Head upstairs to get inside. This area will be filled with a group of infected consisting of Runners, Clickers, and Shambler.
10. Continue moving inside the boat while eliminating the infected.
11. Go to uppermost part of the boat, then move to other end, and force the door open.
12. Climb up the ladder to exit, then go back to the streets again.
13. Move forward to the streets, then climb up the ladder to continue moving straight toward the Ferris Wheel.
14. Try to get inside the Aquarium.
15. When you are unable to do so, move around the back.
16. Jump over the fence, then over the broken window of the building.
17. Inside the room, break the glass on the ceiling, then throw the rope outside.
18. Climb up the roof, then break the glass on the other side.
19. Drop down from the roof, then continue moving towards the door with a Crab drawing on it.
20. Head towards the Shark entrance.
21. Go to the Yacht.
22. Head towards the Operating room.","**Infected Area around the Container**
This area mostly consists of Clickers and Runners. Go above the containers to get a better view of the infected.
You can eliminate them one by one since they are idle, or you can just sneak past them quietly to conserve more ammo and supplies.

**Moving around the Ship**
When you are inside the ship, you will pick up a Crossbow enabling you to eliminate these infected quietly. Continue moving forward quietly.
Crossbow: Location and Best Upgrades
If you reach the top deck, this will be the final area where more infected are nesting. There will also be a Shambler amongst the infected. Be sure to use the Shotgun or Pipe Bomb when facing this infected.
How to Kill Shamblers

**Throwing the Rope Outside**
After getting inside the room, you need to throw the rope outside. Then go outside the room again and climb up the roof.",https://img.game8.co/3254667/e437e09bd89fcf626c39fdf0f3e7833c.jpeg/show
Seattle Day 1,Return to the Coast,"1. Go back to Yara and Lev.
2. Use the plank to cross the gap.
3. Continue moving towards the building.
4. Force open the roll-up doors.
5. Return to the trailer where you left the siblings.","**Moving Towards the Building**
This building will be surrounded by the Seraphites, who are also looking for the siblings.
Sneak past them quietly by using the containers. It is recommended to Stealth Kill the big woman, just so you don't get caught by the group, which will lead to a gun fight.",https://img.game8.co/3254668/f33fa2b7cd2dad59169e6da17529dba9.jpeg/show
Seattle Day 2,The Shortcut,"1. Follow Lev
2. Go through the very tall building.
3. Jump around the place to keep out of rushing waters.
4. Get inside the open building, then head upstairs.
5. Break the windows, then head upstairs using the fire escape stairs.
6. Climb up the ladder, then drop down from the roof and onto the bridge.
7. Move to the end of the bridge, then get inside the terrace from the right side.
8. Exit the room, then head upstairs and open the door to proceed.
9. Continue moving upstairs to the roof, then cross through to the other building.
10. After crossing the building, the area you arrive in will be filled with several Infected.
11. Climb on the RV to exit.
12. Jump over the broken road, then move inside to another building.
13. After checking out the building, exit through the broken window, then jump around the broken road again to cross.
14. Head upstairs, then move to the open area. Jump around the broken floor to reach the ladder.
15. Inside the tallest building, follow Lev.
16. After climbing the high ladder, Seraphites will ambush you.
17. Climb another ladder again, until you reach the highest point.
18. At the roof, this area will be guarded by more Seraphites.
19. Go to the highest part of the roof, then move towards the double door.
20. Follow Lev to the elevator, then pull the door down.
21. Get off the elevator, then continue following Lev.","**Building filled with Infected**
This building will haveRunners,Clickers, and aShamblerinside it. If you are thinking about fighting, it might be best to avoid the edge, since the infected will come towards you, leaving you with no room to run.
It is recommended to sneak past them quietly. You can move through the edge of the building to avoid getting caught by the runners.

**Seraphite Ambush**
After climbing up the first laddder, Lev will be attacked by the Seraphites. Defend yourself from them, and use yourSemi-Auto Rifle, since this weapon is very powerful.

**Roof Area**
Continue moving to the highest point. The final area will be guarded by more Seraphites, and the only difference is that they do not know where you are coming from.
Take advantage of this, then move quietly using the surroundings and containers.",https://img.game8.co/3254669/e916b0a875f610b3e71f5386ae6bb1dd.jpeg/show
Seattle Day 2,The Descent,"1. Exit through the doors.
2. Cut through the gym, then go through the far end of the door.
3. Go down the building, then open the door at the 19th floor.
4. Inside the Spore-Infested Area, find a gas mask for Lev.
5. After getting the gas mask, Stalkers will appear in the area.
6. Get back to Lev to give him the gas mask.
7. Give Lev a boost to reach the firehose.
8. Climb down the rope.
9. Continue going down.
10. Jump through the gap, then continue going down the building.
11. Force open the locked door, then proceed to the next area.
12. In this area there will be several Clickers and Runners. There is also a single Bloater nesting in this area.
13. Head towards the other end, then force open the elevator.
14. Go down the elevators and enter another floor.
15. Exit the building, then head through the open area.
16. Continue moving forward to the hospital.","**After getting the Gas Mask**
Stalkers will appear right after you obtain the Gas Mask. Better be ready with your Melee Weapon and Guns. Some of them are still sticking to the wall, and will wake up and attack when you get close enough, so watch out for the walls.

**Going Down the Building**
Continue going down the building, and you will encounter more infected on your way down. You can obtain a Flamethrower in this area, making it easier for you to deal with the infected.

**Bloater and Clickers' Nest**
The final challenging area is the nest containing Clickers and a Bloater. Use a Bottle or Brick to lure them in a single place, then throw a Pipe Bomb to take out most of them.
Finish the remaining infected by using the Flamethrower. When searching the area for supplies, there might still be Stalkers that are glued to the wall waiting to attack you, so don't let your guard down.",https://img.game8.co/3254670/015836bed736eeaf5e3503741f3cb5b1.jpeg/show
Seattle Day 2,Ground Zero,"1. Follow Nora.
2. Enter the Oncology department.
3. Continue moving forward through the area, then go downstairs.
4. Go towards the ICU entrance.
5. Due to the entrance being blocked, go down the other floor.
6. Head inside the yellow door, then continue going in.
7. Look for the door with the Surgery icon it, then go inside.
8. Follow the power lines to turn on the generator.
9. After turning on the generator, use the break panel to turn on the lights.
10. The locked doors will automatically open, and the infected will come out.
11. Head to the Supply room.
12. Exit the Surgery room.
13. Head inside the area with the Red door.
14. Go to the ambulance to check for medical equipment.
15. Run away from the Rat King.
16. Defeat the Rat King.
17. Follow the Rat King: Other Half that exits the area.
18. Defeat the Rat King: Other Half.
19. Open the roll up door, then exit the parking.","**After Turning on the Lights**
When the generator is finally running, you will be able to turn on the power. The doors will automatically open, and several Clickers will roam the area.
You can use the Flamethrower or Pipe Bombs to deal a lot of damage to the infected here. Watch out the forStalkersalso sticking to the wall.

**The Rat King**
There is a new type of infected that you're going to encounter here for the first time. This creature is called the Rat King, and it is a lot bigger than a Bloater.
Use a Pipe Bomb to stop him from charging, then light him up with the Flamethrower. Always keep your distance when fighting him, because the moment he gets a hold of you, it will be game over.
Use other high damage dealing guns such as the Shotgun, Double Barrel Shotgun, and Hunting Pistol just keep moving and avoid a grab at all costs.
How to Kill The Rat King",https://img.game8.co/3254671/1b53d4b0d71332aedaac0293ffda123c.jpeg/show
Seattle Day 2,Return to the Aquarium,"1. Head to the Operating room.
2. Follow Yara to look for Lev.
3. Play with Alice.
4. Keep looking for Lev.",No mission tips and strategy found,https://img.game8.co/3254672/b59d246472e3de2d052331291452a0be.jpeg/show
Seattle Day 3,The Marina,"1. Go down the stairs.
2. Cut through the elevator.
3. Continue going down, then go around to the left side.
4. Walk through the waters, then Yara will find a sewer entrance.
5. Open the sewer, and continue moving through it.
6. Climb up the ladder.
7. Continue moving forward through the boats.
8. Move around the surroundings to avoid the sniper.
9. Go inside the parking inn.
10. Open the garage doors.
11. Go upstairs and onto the bridge.
12. Jump through the gap, then force open the elevator doors.
13. Chase after the sniper.
14. Follow Manny to flank the sniper.
15. Open the white double doors.
16. Exit through the open door.","**Avoiding the Sniper**
Use the cars as cover to move around the Sniper's shots. You need to Crouch or go Prone to be hidden against the enemy.

**Inside the Parking Inn**
While taking cover inside the Parking inn, the sniper will use the infected against you. This area consists ofShamblers,Clickers, andRunners. For getting rid of them as quickly as possible, you are better off using your Flamethrower and Pipe Bombs to take out these infected.",https://img.game8.co/3254673/b4c35ab6122d6a7f4cad104d51399519.jpeg/show
Seattle Day 3,The Island,"1. Follow Yara on the island.
2. Climb up the ladder.
3. Continue following Yara.
4. Move the cart to use as a boost.
5. Climb up to the house.
6. Make your way to the Lumber Mill.
7. Yara will take point. Follow her.
8. Cut through the lodge.
9. Move forward through the village.
10. Try to open the large doors. After failing to do so, Yara will point out a secret passage.
11. Get inside the house.","**Making your way to the Lumber Mill**
The path to the Lumber Mill will be hard, as this area is swarming with Seraphites.
Travel by going house to house, and you can also hide underwater to avoid detection. If you decide that you want to eliminate all of them, this area has at least 8-10 Seraphite members, so be prepared for a long battle.

**Moving forward through the Village**
This area will have a lot of tall crops that you can use to hide while moving forward.
Use this as a cover to easily slip past the Seraphites.",https://img.game8.co/3254674/bdcf223ba57921a096da83e5991ae804.jpeg/show
Seattle Day 3,The Escape,"1. Follow the siblings to the haven.
2. Get inside the building, then go prone onto the streets.
3. Crawl under the truck.
4. Open the fence.
5. Exit through the open window.
6. After the cutscene, climb over the sandbag, then exit through the open window.
7. In this area, several WLF members will be looking for you.
8. Go to the far end of the building, then force open the white door.
9. Give Lev a boost to reach the ladder.
10. Climb up the ladder, then go through the open window.
11. Exit the building onto the streets again.
12. Head to the restaurant.
13. Mount the horse beside the car.
14. Ride your way to the docks.
15. Move through the crossfire.
16. Get up to the house and open the window.
17. Go down from the house, then escape through the door.
18. Defeat the big man.
19. Head to the waters and find a boat.
20. Move inside the Aquarium.","**Head to the Restaurant**
You will be caught in the middle of a war between the WLF and Seraphites. Take advantage of the confusion and move through the grass. Try not to alert them, because both of these will stop killing each other and turn their attention toward you.

**Move through the Crossfire**
A fierce war is happening in the haven. Move silently to avoid getting caught in the crossfire.
Use your surroundings to take cover and move between the houses to avoid detection.

**Defeat the Big Man**
This confrontation here is the same as the one inThe Forestsection, where you need to dodge the incoming attacks (especially the grab).
When he tries to swing his weapon, it will be usually be in swings of 2 or 3, so be sure to dodge all of them, and then counterattack.",https://img.game8.co/3254675/5ff213ecc5ed0e13ea71301e6fe35f0d.jpeg/show
Seattle Day 3,The Confrontation,"1. Go inside the theater.
2. Give Lev a boost to reach the ladder.
3. Chase after Ellie.
4. Fight Ellie.","**Fighting Ellie**
Fighting Ellie will be hard, especially since she is much faster than you. Look out for the Trip Mine that she puts in the ground, as it will instantly kill you.
When she knows where you are hiding, she will throw a Molotov in your direction. Use Bottles that are lying around to distract Ellie, and throw them to stun her or distract her for a sneak attack.
Boss Guide: How to Beat Ellie",https://img.game8.co/3254676/edd801c390bcc1b6a80cecf61e64da6f.jpeg/show
The Farm,The Farm,"1. Look for Dina.
2. Put on a record, using the turntable.
3. Go to the tractor.
4. After checking on the tractor, go back to Dina.
5. Get the sheep inside the barn.
6. Head to the house.",No mission tips and strategy found,https://img.game8.co/3254677/52b9eb32925a56536d6c2dce05d09be8.jpeg/show
Santa Barbara,2425 Constance,"1. Move towards the street to find the 2425 address.
2. Go to the yellow house, then open the garage door.
3. Search inside the house.
4. Wait for Lev to find something.
5. Move the large dresser.
6. Head to the basement, then turn on the power.
7. Use the radio.
8. Exit the house.",No mission tips and strategy found,https://img.game8.co/3254678/b8b4205b70c98abcf40bf0ce188e8316.jpeg/show
Santa Barbara,Pushing Inland,"1. Go up onto the hill.
2. Jump over the metal wall.
3. Continue moving through the street, then go over the wall.
4. Use the car to go up the roof and enter through the open window.
5. Go down the house. You will encounter infected in this area.
6. Exit through the broken window.
7. Go prone at the bottom of the wall to exit.
8. Move downhill to reach Santa Barbara.
9. Squeeze through the trucks.","**Moving into the Street**
The street will be filled with Runners, Stalkers, and Clickers. Be careful when walking around here. Always use Listen Mode to know the location of the infected.

**Inside the House**
When you get to the house, it will be occupied by 2 Shamblers and Stalkers.
Use distraction items such as Bricks or Bottles to sneak past them. You can also choose to eliminate them to get more supplies around the house.",https://img.game8.co/3254679/ed80cc5bd4277df6772ecf5f21b0360a.jpeg/show
Santa Barbara,The Resort,"1. Move foward to make your way inside the resort.
2. Force open the door of the container.
3. Use the ladder to climb up.
4. Head towards the train, then move under it.
5. Open the fence gate.
6. Release the chained up infected to cause a distraction.
7. Go inside the house, then squeeze your way through the broken door.
8. Jump over the wall to proceed to the next area.
9. Move forward to reach the tall round building.
10. Inside the building, go upstairs, then proceeed to the other area.
11. Head downstairs and open the double wooden doors.
12. Move forward, then open the other door.","**Making your way to the Resort**
You will encounter the Rattlers that are controlling this area, but at the same time, your new silenced SMG will give you the edge on fighting them.
These guys are more or less the same as the WLF soldiers in Seattle. They also use guard dogs, and are armed to the teeth. Every area in the resort contains Rattlers guarding it.

**Inside the Resort**
These guys have a habit of chaining up infected in the area. Try to take advantage of it by releasing them to cause a distraction so you can freely move through the area.
Always use the surroundings to hide, and do not worry about conserving your ammo and supplies, since this is the final fight that will happen in the game.",https://img.game8.co/3254685/f0cc659b60a4a62c98fd8e3c7b11de95.jpeg/show
Santa Barbara,The Beach,"1. Move towards the beach to find Abby.
2. Find Abby in the pillars.
3. Follow Abby.
4. Battle with Abby.","**Fighting Abby**
This battle will more or less be the same as fighting the big guys back in Seattle.
Use Dodge, then counterattack Abby to deal damage to her. In the first part of the fight, you will have the advantage, since Ellie has the switchblade with her. For the second part of the battle, you will have to duke it out with your fists. Watch out for 1-2 combo, and after successfully dodging it, always do a counterattack.",https://img.game8.co/3254686/4d39ba65ab62a38a783db9a70978ce3f.jpeg/show
The Farm,Epilogue,"1. Go to the house.
2. Head upstairs.
3. Play the Guitar.",No mission tips and strategy found,https://img.game8.co/3254687/4abfb6d0a83889f9f90270f3293cd3a3.jpeg/show
